Model: gpt-4o-2024-11-20 | Backend: openai | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 254/1800 [11:05<57:39,  2.24s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 255/1800 [11:08<59:21,  2.31s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 256/1800 [11:10<55:31,  2.16s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 257/1800 [11:11<51:50,  2.02s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 258/1800 [11:13<49:16,  1.92s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 259/1800 [11:15<47:35,  1.85s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 260/1800 [11:17<48:17,  1.88s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 261/1800 [11:21<1:11:19,  2.78s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▍        | 262/1800 [11:24<1:09:45,  2.72s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▍        | 263/1800 [11:25<1:00:03,  2.34s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▍        | 264/1800 [11:28<58:40,  2.29s/it]  
[gpt-4o-2024-11-20][MCQ]:  15%|█▍        | 265/1800 [11:30<57:51,  2.26s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▍        | 266/1800 [11:32<57:19,  2.24s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▍        | 267/1800 [11:34<55:13,  2.16s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▍        | 268/1800 [11:38<1:08:31,  2.68s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▍        | 269/1800 [11:41<1:07:57,  2.66s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▌        | 270/1800 [11:43<1:09:09,  2.71s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▌        | 271/1800 [11:46<1:04:58,  2.55s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▌        | 272/1800 [11:48<1:00:50,  2.39s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▌        | 273/1800 [11:51<1:06:42,  2.62s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▌        | 274/1800 [11:53<1:03:34,  2.50s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▌        | 275/1800 [11:55<1:03:49,  2.51s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▌        | 276/1800 [11:58<1:02:55,  2.48s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▌        | 277/1800 [12:01<1:05:32,  2.58s/it]
[gpt-4o-2024-11-20][MCQ]:  15%|█▌        | 278/1800 [12:03<59:46,  2.36s/it]  
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 279/1800 [12:06<1:05:10,  2.57s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 280/1800 [12:07<56:16,  2.22s/it]  
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 281/1800 [12:09<51:18,  2.03s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 282/1800 [12:10<50:07,  1.98s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 283/1800 [12:13<51:32,  2.04s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 284/1800 [12:14<47:59,  1.90s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 285/1800 [12:16<49:12,  1.95s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 286/1800 [12:18<46:42,  1.85s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 287/1800 [12:20<48:10,  1.91s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 288/1800 [12:21<44:01,  1.75s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 289/1800 [12:24<51:26,  2.04s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 290/1800 [12:26<50:21,  2.00s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 291/1800 [12:28<51:10,  2.03s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▌        | 292/1800 [12:30<50:54,  2.03s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▋        | 293/1800 [12:33<57:00,  2.27s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▋        | 294/1800 [12:35<52:15,  2.08s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▋        | 295/1800 [12:36<46:43,  1.86s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▋        | 296/1800 [12:38<45:30,  1.82s/it]
[gpt-4o-2024-11-20][MCQ]:  16%|█▋        | 297/1800 [12:40<48:10,  1.92s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 298/1800 [12:42<46:51,  1.87s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 299/1800 [12:43<46:30,  1.86s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 300/1800 [12:45<45:28,  1.82s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 301/1800 [12:47<49:10,  1.97s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 302/1800 [12:49<48:08,  1.93s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 303/1800 [12:51<48:08,  1.93s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 304/1800 [12:53<48:36,  1.95s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 305/1800 [12:55<49:27,  1.99s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 306/1800 [12:58<59:05,  2.37s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 307/1800 [13:00<55:51,  2.24s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 308/1800 [13:02<51:30,  2.07s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 309/1800 [13:04<48:30,  1.95s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 310/1800 [13:05<45:48,  1.84s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 311/1800 [13:08<49:54,  2.01s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 312/1800 [13:11<57:43,  2.33s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 313/1800 [13:13<53:18,  2.15s/it]
[gpt-4o-2024-11-20][MCQ]:  17%|█▋        | 314/1800 [13:14<48:15,  1.95s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 315/1800 [13:16<44:55,  1.82s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 316/1800 [13:17<44:08,  1.78s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 317/1800 [13:19<43:53,  1.78s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 318/1800 [13:21<42:30,  1.72s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 319/1800 [13:22<41:39,  1.69s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 320/1800 [13:24<42:22,  1.72s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 321/1800 [13:26<44:24,  1.80s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 322/1800 [13:27<41:57,  1.70s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 323/1800 [13:29<42:58,  1.75s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 324/1800 [13:31<42:00,  1.71s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 325/1800 [13:33<41:36,  1.69s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 326/1800 [13:35<44:51,  1.83s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 327/1800 [13:36<42:07,  1.72s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 328/1800 [13:38<40:24,  1.65s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 329/1800 [13:40<44:23,  1.81s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 330/1800 [13:41<41:53,  1.71s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 331/1800 [13:45<53:44,  2.19s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 332/1800 [13:47<55:17,  2.26s/it]
[gpt-4o-2024-11-20][MCQ]:  18%|█▊        | 333/1800 [13:49<51:56,  2.12s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▊        | 334/1800 [13:51<51:43,  2.12s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▊        | 335/1800 [13:52<46:50,  1.92s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▊        | 336/1800 [13:55<47:43,  1.96s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▊        | 337/1800 [14:02<1:25:08,  3.49s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 338/1800 [14:04<1:13:38,  3.02s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 339/1800 [14:05<1:03:48,  2.62s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 340/1800 [14:08<1:01:31,  2.53s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 341/1800 [14:10<1:00:03,  2.47s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 342/1800 [14:13<1:04:17,  2.65s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 343/1800 [14:15<1:02:42,  2.58s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 344/1800 [14:19<1:10:05,  2.89s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 345/1800 [14:21<1:03:42,  2.63s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 346/1800 [14:23<1:00:37,  2.50s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 347/1800 [14:25<58:58,  2.44s/it]  
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 348/1800 [14:27<55:36,  2.30s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 349/1800 [14:30<56:39,  2.34s/it]
[gpt-4o-2024-11-20][MCQ]:  19%|█▉        | 350/1800 [14:32<54:19,  2.25s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|█▉        | 351/1800 [14:34<52:40,  2.18s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|█▉        | 352/1800 [14:36<52:34,  2.18s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|█▉        | 353/1800 [14:39<54:43,  2.27s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|█▉        | 354/1800 [14:41<56:07,  2.33s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|█▉        | 355/1800 [14:45<1:09:33,  2.89s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|█▉        | 356/1800 [14:47<1:04:13,  2.67s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|█▉        | 357/1800 [14:50<1:02:56,  2.62s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|█▉        | 358/1800 [14:52<1:00:42,  2.53s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|█▉        | 359/1800 [14:54<58:36,  2.44s/it]  
[gpt-4o-2024-11-20][MCQ]:  20%|██        | 360/1800 [14:56<52:33,  2.19s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|██        | 361/1800 [14:59<56:31,  2.36s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|██        | 362/1800 [15:01<55:39,  2.32s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|██        | 363/1800 [15:05<1:05:54,  2.75s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|██        | 364/1800 [15:07<1:01:58,  2.59s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|██        | 365/1800 [15:09<54:19,  2.27s/it]  
[gpt-4o-2024-11-20][MCQ]:  20%|██        | 366/1800 [15:11<55:41,  2.33s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|██        | 367/1800 [15:13<51:39,  2.16s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|██        | 368/1800 [15:14<47:17,  1.98s/it]
[gpt-4o-2024-11-20][MCQ]:  20%|██        | 369/1800 [15:17<52:49,  2.21s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 370/1800 [15:19<49:54,  2.09s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 371/1800 [15:21<47:43,  2.00s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 372/1800 [15:23<52:12,  2.19s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 373/1800 [15:26<54:39,  2.30s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 374/1800 [15:28<51:57,  2.19s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 375/1800 [15:30<49:23,  2.08s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 376/1800 [15:32<48:38,  2.05s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 377/1800 [15:33<47:23,  2.00s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 378/1800 [15:36<52:42,  2.22s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 379/1800 [15:38<51:57,  2.19s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 380/1800 [15:41<52:38,  2.22s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 381/1800 [15:42<48:31,  2.05s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██        | 382/1800 [15:44<48:10,  2.04s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██▏       | 383/1800 [15:46<48:40,  2.06s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██▏       | 384/1800 [15:49<52:10,  2.21s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██▏       | 385/1800 [15:52<54:24,  2.31s/it]
[gpt-4o-2024-11-20][MCQ]:  21%|██▏       | 386/1800 [15:54<55:26,  2.35s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 387/1800 [15:56<50:56,  2.16s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 388/1800 [15:59<55:48,  2.37s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 389/1800 [16:01<54:30,  2.32s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 390/1800 [16:03<55:50,  2.38s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 391/1800 [16:06<58:18,  2.48s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 392/1800 [16:10<1:10:41,  3.01s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 393/1800 [16:12<1:03:17,  2.70s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 394/1800 [16:17<1:16:12,  3.25s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 395/1800 [16:19<1:10:43,  3.02s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 396/1800 [16:22<1:08:27,  2.93s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 397/1800 [16:24<1:03:59,  2.74s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 398/1800 [16:26<59:13,  2.53s/it]  
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 399/1800 [16:30<1:06:09,  2.83s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 400/1800 [16:32<1:00:57,  2.61s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 401/1800 [16:34<56:54,  2.44s/it]  
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 402/1800 [16:36<56:24,  2.42s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 403/1800 [16:40<1:02:03,  2.67s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▏       | 404/1800 [16:43<1:04:58,  2.79s/it]
[gpt-4o-2024-11-20][MCQ]:  22%|██▎       | 405/1800 [16:46<1:11:52,  3.09s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 406/1800 [16:48<1:02:59,  2.71s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 407/1800 [16:50<57:08,  2.46s/it]  
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 408/1800 [16:52<55:02,  2.37s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 409/1800 [16:54<51:26,  2.22s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 410/1800 [16:57<57:08,  2.47s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 411/1800 [17:00<56:37,  2.45s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 412/1800 [17:02<54:21,  2.35s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 413/1800 [17:04<53:25,  2.31s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 414/1800 [17:09<1:08:59,  2.99s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 415/1800 [17:11<1:04:25,  2.79s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 416/1800 [17:14<1:09:31,  3.01s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 417/1800 [17:17<1:08:04,  2.95s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 418/1800 [17:20<1:03:34,  2.76s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 419/1800 [17:22<1:03:38,  2.77s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 420/1800 [17:25<1:01:34,  2.68s/it]
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 421/1800 [17:27<57:03,  2.48s/it]  
[gpt-4o-2024-11-20][MCQ]:  23%|██▎       | 422/1800 [17:29<58:21,  2.54s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▎       | 423/1800 [17:32<57:32,  2.51s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▎       | 424/1800 [17:35<58:13,  2.54s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▎       | 425/1800 [17:38<1:06:44,  2.91s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▎       | 426/1800 [17:42<1:11:23,  3.12s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▎       | 427/1800 [17:45<1:08:26,  2.99s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 428/1800 [17:48<1:14:37,  3.26s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 429/1800 [17:52<1:12:58,  3.19s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 430/1800 [17:55<1:16:48,  3.36s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 431/1800 [17:57<1:08:03,  2.98s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 432/1800 [18:02<1:15:51,  3.33s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 433/1800 [18:06<1:24:40,  3.72s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 434/1800 [18:08<1:15:02,  3.30s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 435/1800 [18:11<1:06:49,  2.94s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 436/1800 [18:13<1:01:38,  2.71s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 437/1800 [18:15<59:46,  2.63s/it]  
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 438/1800 [18:18<58:47,  2.59s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 439/1800 [18:20<55:49,  2.46s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 440/1800 [18:23<57:32,  2.54s/it]
[gpt-4o-2024-11-20][MCQ]:  24%|██▍       | 441/1800 [18:24<51:07,  2.26s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▍       | 442/1800 [18:27<55:32,  2.45s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▍       | 443/1800 [18:29<53:53,  2.38s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▍       | 444/1800 [18:33<1:05:05,  2.88s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▍       | 445/1800 [18:37<1:07:53,  3.01s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▍       | 446/1800 [18:39<1:00:51,  2.70s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▍       | 447/1800 [18:41<57:36,  2.55s/it]  
[gpt-4o-2024-11-20][MCQ]:  25%|██▍       | 448/1800 [18:43<55:20,  2.46s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▍       | 449/1800 [18:45<49:34,  2.20s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▌       | 450/1800 [18:46<45:41,  2.03s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▌       | 451/1800 [18:48<45:59,  2.05s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▌       | 452/1800 [18:50<46:03,  2.05s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▌       | 453/1800 [18:52<43:45,  1.95s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▌       | 454/1800 [18:55<48:57,  2.18s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▌       | 455/1800 [18:57<51:45,  2.31s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▌       | 456/1800 [18:59<47:24,  2.12s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▌       | 457/1800 [19:01<44:07,  1.97s/it]
[gpt-4o-2024-11-20][MCQ]:  25%|██▌       | 458/1800 [19:05<58:57,  2.64s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 459/1800 [19:07<56:26,  2.53s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 460/1800 [19:10<55:31,  2.49s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 461/1800 [19:12<52:55,  2.37s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 462/1800 [19:15<1:00:47,  2.73s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 463/1800 [19:19<1:07:35,  3.03s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 464/1800 [19:21<1:03:29,  2.85s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 465/1800 [19:25<1:07:01,  3.01s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 466/1800 [19:27<1:01:33,  2.77s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 467/1800 [19:29<56:49,  2.56s/it]  
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 468/1800 [19:32<56:54,  2.56s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 469/1800 [19:34<57:49,  2.61s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 470/1800 [19:36<52:46,  2.38s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 471/1800 [19:40<1:02:39,  2.83s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▌       | 472/1800 [19:43<1:01:35,  2.78s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▋       | 473/1800 [19:45<58:52,  2.66s/it]  
[gpt-4o-2024-11-20][MCQ]:  26%|██▋       | 474/1800 [19:48<59:02,  2.67s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▋       | 475/1800 [19:51<58:50,  2.66s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▋       | 476/1800 [19:53<1:00:16,  2.73s/it]
[gpt-4o-2024-11-20][MCQ]:  26%|██▋       | 477/1800 [19:56<58:13,  2.64s/it]  
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 478/1800 [20:00<1:05:32,  2.97s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 479/1800 [20:03<1:06:03,  3.00s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 480/1800 [20:12<1:46:38,  4.85s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 481/1800 [20:14<1:29:54,  4.09s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 482/1800 [20:17<1:19:32,  3.62s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 483/1800 [20:19<1:10:17,  3.20s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 484/1800 [20:22<1:11:32,  3.26s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 485/1800 [20:24<1:04:24,  2.94s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 486/1800 [20:27<1:02:44,  2.86s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 487/1800 [20:29<56:35,  2.59s/it]  
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 488/1800 [20:33<1:06:13,  3.03s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 489/1800 [20:36<1:07:33,  3.09s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 490/1800 [20:39<1:04:26,  2.95s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 491/1800 [20:41<1:00:29,  2.77s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 492/1800 [20:44<59:01,  2.71s/it]  
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 493/1800 [20:46<55:32,  2.55s/it]
[gpt-4o-2024-11-20][MCQ]:  27%|██▋       | 494/1800 [20:48<52:55,  2.43s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 495/1800 [20:50<50:33,  2.32s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 496/1800 [20:52<49:25,  2.27s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 497/1800 [20:55<48:54,  2.25s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 498/1800 [20:59<1:03:57,  2.95s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 499/1800 [21:01<56:02,  2.58s/it]  
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 500/1800 [21:03<50:31,  2.33s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 501/1800 [21:05<48:58,  2.26s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 502/1800 [21:07<46:42,  2.16s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 503/1800 [21:09<44:31,  2.06s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 504/1800 [21:10<43:09,  2.00s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 505/1800 [21:13<43:34,  2.02s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 506/1800 [21:15<44:33,  2.07s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 507/1800 [21:17<44:10,  2.05s/it]
[gpt-4o-2024-11-20][MCQ]:  28%|██▊       | 508/1800 [21:19<47:33,  2.21s/it]
